============ start debug info ============
libhd version 21.72 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.8
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.8.0-111-generic root=UUID=f77c7ed0-17cf-44f5-957e-e9b3a67a35fd ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 6 at 0x7cdb4591f000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 1
  Floppy 0 type  : 13 (unknown)
  Floppy 1 type  : 15 (unknown)
  HD 0 type      : 0c
  HD 1 type      : 07
  HD type 48 data: 23939/16/0 C/H/S, precomp 8332, lz 43040
  HD type 49 data: 4276/167/104 C/H/S, precomp 41661, lz 4295
  DOS base memory: 17668 kB
  Extended memory: 64768 kB (configured), 14711 kB (tested)
  Gfx adapter    : monochrome
  FPU            : not installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 80 18 03 05 00 01 00 32 08 00 00  "_SM3_.......2..."
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,8,
  E: USEC_INITIALIZED=6909440
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:65:00.1
  E: ID_PATH_TAG=pci-0000_65_00_1
  E: ID_FOR_SEAT=input-pci-0000_65_00_1
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/input29/event10
  N: input/event10
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/input29/event10
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event10
  E: MAJOR=13
  E: MINOR=74
  E: USEC_INITIALIZED=6990760
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:65:00.1
  E: ID_PATH_TAG=pci-0000_65_00_1
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/input30
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/input30
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HD-Audio Generic HDMI/DP,pcm=8"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=140
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,8,
  E: USEC_INITIALIZED=6909552
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:65:00.1
  E: ID_PATH_TAG=pci-0000_65_00_1
  E: ID_FOR_SEAT=input-pci-0000_65_00_1
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/input30/event13
  N: input/event13
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/input30/event13
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event13
  E: MAJOR=13
  E: MINOR=77
  E: USEC_INITIALIZED=6991909
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:65:00.1
  E: ID_PATH_TAG=pci-0000_65_00_1
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/input31
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/input31
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HD-Audio Generic HDMI/DP,pcm=9"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=140
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,8,
  E: USEC_INITIALIZED=6910138
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:65:00.1
  E: ID_PATH_TAG=pci-0000_65_00_1
  E: ID_FOR_SEAT=input-pci-0000_65_00_1
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/input31/event14
  N: input/event14
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/input31/event14
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event14
  E: MAJOR=13
  E: MINOR=78
  E: USEC_INITIALIZED=6984984
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:65:00.1
  E: ID_PATH_TAG=pci-0000_65_00_1
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/pcmC1D3p
  N: snd/pcmC1D3p
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/pcmC1D3p
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC1D3p
  E: DEVTYPE=pcm
  E: MAJOR=116
  E: MINOR=3
  E: USEC_INITIALIZED=6765575
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/pcmC1D7p
  N: snd/pcmC1D7p
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/pcmC1D7p
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC1D7p
  E: DEVTYPE=pcm
  E: MAJOR=116
  E: MINOR=4
  E: USEC_INITIALIZED=6765967
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/pcmC1D8p
  N: snd/pcmC1D8p
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/pcmC1D8p
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC1D8p
  E: DEVTYPE=pcm
  E: MAJOR=116
  E: MINOR=7
  E: USEC_INITIALIZED=6765904
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/pcmC1D9p
  N: snd/pcmC1D9p
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/pcmC1D9p
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC1D9p
  E: DEVTYPE=pcm
  E: MAJOR=116
  E: MINOR=8
  E: USEC_INITIALIZED=6766240
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/controlC1
  N: snd/controlC1
  L: 0
  S: snd/by-path/pci-0000:65:00.1
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.1/sound/card1/controlC1
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/controlC1
  E: MAJOR=116
  E: MINOR=12
  E: USEC_INITIALIZED=6920794
  E: ID_PATH=pci-0000:65:00.1
  E: ID_PATH_TAG=pci-0000_65_00_1
  E: SYSTEMD_WANTS=sound.target
  E: SYSTEMD_USER_WANTS=sound.target
  E: DEVLINKS=/dev/snd/by-path/pci-0000:65:00.1
  E: TAGS=:uaccess:systemd:
  E: CURRENT_TAGS=:uaccess:systemd:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.2
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.2
  E: SUBSYSTEM=pci
  E: DRIVER=ccp
  E: PCI_CLASS=108000
  E: PCI_ID=1022:15C7
  E: PCI_SUBSYS_ID=1043:1453
  E: PCI_SLOT_NAME=0000:65:00.2
  E: MODALIAS=pci:v00001022d000015C7sv00001043sd00001453bc10sc80i00
  E: USEC_INITIALIZED=895072
  E: ID_PCI_CLASS_FROM_DATABASE=Encryption controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Encryption controller
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.3
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.3
  E: SUBSYSTEM=pci
  E: DRIVER=xhci_hcd
  E: PCI_CLASS=C0330
  E: PCI_ID=1022:15B9
  E: PCI_SUBSYS_ID=1043:201F
  E: PCI_SLOT_NAME=0000:65:00.3
  E: MODALIAS=pci:v00001022d000015B9sv00001043sd0000201Fbc0Csc03i30
  E: USEC_INITIALIZED=895123
  E: ID_PCI_CLASS_FROM_DATABASE=Serial bus controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=USB controller
  E: ID_PCI_INTERFACE_FROM_DATABASE=XHCI
  E: ID_VENDOR_FROM_DATABASE=Advanced Micro Devices, Inc. [AMD]
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1
  N: bus/usb/001/001
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/001/001
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=1d6b/2/608
  E: TYPE=9/0/1
  E: BUSNUM=001
  E: DEVNUM=001
  E: MAJOR=189
  E: MINOR=0
  E: USEC_INITIALIZED=1833607
  E: ID_VENDOR=Linux_6.8.0-111-generic_xhci-hcd
  E: ID_VENDOR_ENC=Linux\x206.8.0-111-generic\x20xhci-hcd
  E: ID_VENDOR_ID=1d6b
  E: ID_MODEL=xHCI_Host_Controller
  E: ID_MODEL_ENC=xHCI\x20Host\x20Controller
  E: ID_MODEL_ID=0002
  E: ID_REVISION=0608
  E: ID_SERIAL=Linux_6.8.0-111-generic_xhci-hcd_xHCI_Host_Controller_0000:65:00.3
  E: ID_SERIAL_SHORT=0000:65:00.3
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:090000:
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_AUTOSUSPEND=1
  E: ID_MODEL_FROM_DATABASE=2.0 root hub
  E: ID_PATH=pci-0000:65:00.3
  E: ID_PATH_TAG=pci-0000_65_00_3
  E: ID_FOR_SEAT=usb-pci-0000_65_00_3
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-0:1.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-0:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=hub
  E: PRODUCT=1d6b/2/608
  E: TYPE=9/0/1
  E: INTERFACE=9/0/0
  E: MODALIAS=usb:v1D6Bp0002d0608dc09dsc00dp01ic09isc00ip00in00
  E: USEC_INITIALIZED=1834256
  E: ID_USB_CLASS_FROM_DATABASE=Hub
  E: ID_USB_PROTOCOL_FROM_DATABASE=Single TT
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_AUTOSUSPEND=1
  E: ID_MODEL_FROM_DATABASE=2.0 root hub
  E: ID_PATH=pci-0000:65:00.3-usb-0:0:1.0
  E: ID_PATH_TAG=pci-0000_65_00_3-usb-0_0_1_0
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2
  N: bus/usb/001/007
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/001/007
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=46d/c52f/3000
  E: TYPE=0/0/0
  E: BUSNUM=001
  E: DEVNUM=007
  E: MAJOR=189
  E: MINOR=6
  E: USEC_INITIALIZED=24842681997
  E: ID_VENDOR=Logitech
  E: ID_VENDOR_ENC=Logitech
  E: ID_VENDOR_ID=046d
  E: ID_MODEL=USB_Receiver
  E: ID_MODEL_ENC=USB\x20Receiver
  E: ID_MODEL_ID=c52f
  E: ID_REVISION=3000
  E: ID_SERIAL=Logitech_USB_Receiver
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:030102:030000:
  E: ID_VENDOR_FROM_DATABASE=Logitech, Inc.
  E: ID_MODEL_FROM_DATABASE=Unifying Receiver
  E: ID_PATH=pci-0000:65:00.3-usb-0:2
  E: ID_PATH_TAG=pci-0000_65_00_3-usb-0_2
  E: ID_FOR_SEAT=usb-pci-0000_65_00_3-usb-0_2
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.0
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=usbhid
  E: PRODUCT=46d/c52f/3000
  E: TYPE=0/0/0
  E: INTERFACE=3/1/2
  E: MODALIAS=usb:v046DpC52Fd3000dc00dsc00dp00ic03isc01ip02in00
  E: USEC_INITIALIZED=24843229214
  E: ID_VENDOR_FROM_DATABASE=Logitech, Inc.
  E: ID_MODEL_FROM_DATABASE=Unifying Receiver
  E: ID_PATH=pci-0000:65:00.3-usb-0:2:1.0
  E: ID_PATH_TAG=pci-0000_65_00_3-usb-0_2_1_0
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.0/0003:046D:C52F.0006
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.0/0003:046D:C52F.0006
  E: SUBSYSTEM=hid
  E: DRIVER=logitech-djreceiver
  E: HID_ID=0003:0000046D:0000C52F
  E: HID_NAME=Logitech USB Receiver
  E: HID_PHYS=usb-0000:65:00.3-2/input0
  E: HID_UNIQ=
  E: MODALIAS=hid:b0003g0001v0000046Dp0000C52F
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.0/0003:046D:C52F.0006/hidraw/hidraw1
  N: hidraw1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.0/0003:046D:C52F.0006/hidraw/hidraw1
  E: SUBSYSTEM=hidraw
  E: DEVNAME=/dev/hidraw1
  E: MAJOR=241
  E: MINOR=1
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1
  E: SUBSYSTEM=usb
  E: DEVTYPE=usb_interface
  E: DRIVER=usbhid
  E: PRODUCT=46d/c52f/3000
  E: TYPE=0/0/0
  E: INTERFACE=3/0/0
  E: MODALIAS=usb:v046DpC52Fd3000dc00dsc00dp00ic03isc00ip00in01
  E: USEC_INITIALIZED=24843231080
  E: ID_VENDOR_FROM_DATABASE=Logitech, Inc.
  E: ID_MODEL_FROM_DATABASE=Unifying Receiver
  E: ID_PATH=pci-0000:65:00.3-usb-0:2:1.1
  E: ID_PATH_TAG=pci-0000_65_00_3-usb-0_2_1_1
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1/0003:046D:C52F.0007
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1/0003:046D:C52F.0007
  E: SUBSYSTEM=hid
  E: DRIVER=logitech-djreceiver
  E: HID_ID=0003:0000046D:0000C52F
  E: HID_NAME=Logitech USB Receiver
  E: HID_PHYS=usb-0000:65:00.3-2/input1
  E: HID_UNIQ=
  E: MODALIAS=hid:b0003g0001v0000046Dp0000C52F
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1/0003:046D:C52F.0007/0003:046D:4057.0008
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1/0003:046D:C52F.0007/0003:046D:4057.0008
  E: SUBSYSTEM=hid
  E: DRIVER=logitech-hidpp-device
  E: HID_ID=0003:0000046D:00004057
  E: HID_NAME=Logitech M275/M280
  E: HID_PHYS=usb-0000:65:00.3-2/input1:1
  E: HID_UNIQ=b5-5d-c5-2c
  E: MODALIAS=hid:b0003g0102v0000046Dp00004057
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1/0003:046D:C52F.0007/0003:046D:4057.0008/hidraw/hidraw4
  N: hidraw4
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1/0003:046D:C52F.0007/0003:046D:4057.0008/hidraw/hidraw4
  E: SUBSYSTEM=hidraw
  E: DEVNAME=/dev/hidraw4
  E: MAJOR=241
  E: MINOR=4
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1/0003:046D:C52F.0007/0003:046D:4057.0008/input/input46
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1/0003:046D:C52F.0007/0003:046D:4057.0008/input/input46
  E: SUBSYSTEM=input
  E: PRODUCT=3/46d/4057/111
  E: NAME="Logitech M275/M280"
  E: PHYS="usb-0000:65:00.3-2/input1:1"
  E: UNIQ="b5-5d-c5-2c"
  E: PROP=0
  E: EV=1f
  E: KEY=3f00033fff 0 0 483ffff17aff32d bfd4444600000000 ffff0001 130ff38b17d000 677bfad9415fed 19ed68000004400 10000002
  E: REL=1943
  E: ABS=100000000
  E: MSC=10
  E: MODALIAS=input:b0003v046Dp4057e0111-e0,1,2,3,4,k71,72,73,74,77,78,80,82,83,85,86,87,88,89,8A,8B,8C,8E,90,96,98,9B,9C,9E,9F,A1,A3,A4,A5,A6,A7,A8,A9,AB,AC,AD,AE,B0,B1,B2,B5,B6,CC,CE,CF,D0,D1,D2,D4,D8,D9,DB,DF,E0,E1,E4,E5,E6,E7,E8,E9,EA,EB,F0,F1,F4,100,110,111,112,113,114,115,116,117,118,119,11A,11B,11C,11D,11E,11F,161,162,166,16A,16E,172,174,176,177,178,179,17A,17B,17C,17D,17F,180,182,183,185,188,189,18C,18D,18E,18F,190,191,192,193,195,197,198,199,19A,19C,1A0,1A1,1A2,1A3,1A4,1A5,1A6,1A7,1A8,1A9,1AA,1AB,1AC,1AD,1AE,1AF,1B0,1B1,1B7,1BA,240,241,242,243,244,245,246,247,248,249,24A,24B,24C,24D,250,251,260,261,262,263,264,265,r0,1,6,8,B,C,a20,m4,lsfw
  E: USEC_INITIALIZED=24843250721
  E: ID_INPUT=1
  E: ID_INPUT_MOUSE=1
  E: ID_INPUT_KEY=1
  E: ID_VENDOR=Logitech
  E: ID_VENDOR_ENC=Logitech
  E: ID_VENDOR_ID=046d
  E: ID_MODEL=USB_Receiver
  E: ID_MODEL_ENC=USB\x20Receiver
  E: ID_MODEL_ID=c52f
  E: ID_REVISION=3000
  E: ID_SERIAL=Logitech_USB_Receiver
  E: ID_TYPE=hid
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:030102:030000:
  E: ID_USB_INTERFACE_NUM=01
  E: ID_USB_DRIVER=usbhid
  E: ID_PATH=pci-0000:65:00.3-usb-0:2:1.1
  E: ID_PATH_TAG=pci-0000_65_00_3-usb-0_2_1_1
  E: ID_FOR_SEAT=input-pci-0000_65_00_3-usb-0_2_1_1
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1/0003:046D:C52F.0007/0003:046D:4057.0008/input/input46/event9
  N: input/event9
  L: 0
  S: input/by-id/usb-Logitech_USB_Receiver-if01-event-mouse
  S: input/by-path/pci-0000:65:00.3-usb-0:2:1.1-event-mouse
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1/0003:046D:C52F.0007/0003:046D:4057.0008/input/input46/event9
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event9
  E: MAJOR=13
  E: MINOR=73
  E: USEC_INITIALIZED=24843294850
  E: ID_INPUT=1
  E: ID_INPUT_MOUSE=1
  E: ID_INPUT_KEY=1
  E: ID_VENDOR=Logitech
  E: ID_VENDOR_ENC=Logitech
  E: ID_VENDOR_ID=046d
  E: ID_MODEL=USB_Receiver
  E: ID_MODEL_ENC=USB\x20Receiver
  E: ID_MODEL_ID=c52f
  E: ID_REVISION=3000
  E: ID_SERIAL=Logitech_USB_Receiver
  E: ID_TYPE=hid
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:030102:030000:
  E: ID_USB_INTERFACE_NUM=01
  E: ID_USB_DRIVER=usbhid
  E: ID_PATH=pci-0000:65:00.3-usb-0:2:1.1
  E: ID_PATH_TAG=pci-0000_65_00_3-usb-0_2_1_1
  E: XKBMODEL=pc105
  E: XKBLAYOUT=us
  E: BACKSPACE=guess
  E: LIBINPUT_DEVICE_GROUP=3/46d/4057:usb-0000:65:00.3-2
  E: DEVLINKS=/dev/input/by-id/usb-Logitech_USB_Receiver-if01-event-mouse /dev/input/by-path/pci-0000:65:00.3-usb-0:2:1.1-event-mouse
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1/0003:046D:C52F.0007/0003:046D:4057.0008/input/input46/mouse3
  N: input/mouse3
  L: 0
  S: input/by-path/pci-0000:65:00.3-usb-0:2:1.1-mouse
  S: input/by-id/usb-Logitech_USB_Receiver-if01-mouse
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1/0003:046D:C52F.0007/0003:046D:4057.0008/input/input46/mouse3
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/mouse3
  E: MAJOR=13
  E: MINOR=35
  E: USEC_INITIALIZED=24843274430
  E: ID_INPUT=1
  E: ID_INPUT_MOUSE=1
  E: ID_INPUT_KEY=1
  E: ID_VENDOR=Logitech
  E: ID_VENDOR_ENC=Logitech
  E: ID_VENDOR_ID=046d
  E: ID_MODEL=USB_Receiver
  E: ID_MODEL_ENC=USB\x20Receiver
  E: ID_MODEL_ID=c52f
  E: ID_REVISION=3000
  E: ID_SERIAL=Logitech_USB_Receiver
  E: ID_TYPE=hid
  E: ID_BUS=usb
  E: ID_USB_INTERFACES=:030102:030000:
  E: ID_USB_INTERFACE_NUM=01
  E: ID_USB_DRIVER=usbhid
  E: ID_PATH=pci-0000:65:00.3-usb-0:2:1.1
  E: ID_PATH_TAG=pci-0000_65_00_3-usb-0_2_1_1
  E: DEVLINKS=/dev/input/by-path/pci-0000:65:00.3-usb-0:2:1.1-mouse /dev/input/by-id/usb-Logitech_USB_Receiver-if01-mouse
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1/0003:046D:C52F.0007/0003:046D:4057.0008/power_supply/hidpp_battery_1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1/0003:046D:C52F.0007/0003:046D:4057.0008/power_supply/hidpp_battery_1
  E: SUBSYSTEM=power_supply
  E: POWER_SUPPLY_NAME=hidpp_battery_1
  E: POWER_SUPPLY_TYPE=Battery
  E: POWER_SUPPLY_ONLINE=1
  E: POWER_SUPPLY_STATUS=Discharging
  E: POWER_SUPPLY_SCOPE=Device
  E: POWER_SUPPLY_MODEL_NAME=Wireless Mouse M275/M280
  E: POWER_SUPPLY_MANUFACTURER=Logitech
  E: POWER_SUPPLY_SERIAL_NUMBER=b5-5d-c5-2c
  E: POWER_SUPPLY_CAPACITY_LEVEL=Normal
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1/0003:046D:C52F.0007/0003:046D:4057.0008/power_supply/hidpp_battery_1/hwmon5
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1/0003:046D:C52F.0007/0003:046D:4057.0008/power_supply/hidpp_battery_1/hwmon5
  E: SUBSYSTEM=hwmon
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1/0003:046D:C52F.0007/0003:046D:4057.0008/power_supply/hidpp_battery_1/wakeup62
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1/0003:046D:C52F.0007/0003:046D:4057.0008/power_supply/hidpp_battery_1/wakeup62
  E: SUBSYSTEM=wakeup
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1/0003:046D:C52F.0007/hidraw/hidraw2
  N: hidraw2
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1/0003:046D:C52F.0007/hidraw/hidraw2
  E: SUBSYSTEM=hidraw
  E: DEVNAME=/dev/hidraw2
  E: MAJOR=241
  E: MINOR=2
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1/usbmisc/hiddev0
  N: usb/hiddev0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-2/1-2:1.1/usbmisc/hiddev0
  E: SUBSYSTEM=usbmisc
  E: DEVNAME=/dev/usb/hiddev0
  E: MAJOR=180
  E: MINOR=0
  
  P: /devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-3
  N: bus/usb/001/003
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:08.1/0000:65:00.3/usb1/1-3
  E: SUBSYSTEM=usb
  E: DEVNAME=/dev/bus/usb/001/003
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: PRODUCT=b05/19b6/419
  E: TYPE=0/0/0
  E: BUSNUM=001
  E: DEVNUM=003
  E: MAJOR=189
  E: MINOR=2
